flight_id,origin,scheduled_arrival,actual_arrival,airline,status,aircraft_type,departure_delay,arrival_delay,route_distance
N59BS-1746923633-sw-22p,Morgantown Muni,2025-05-11T19:19:00Z,2025-05-11T20:11:16Z,,Arrived,C525 ,3073,3136,140
HER880-1746967132-sw-41p,Boca Raton,2025-05-11T20:09:00Z,2025-05-11T20:11:06Z,HER,Arrived,GLF4 ,518,126,883
ASH6158-1746774048-airline-982p,LaGuardia,2025-05-11T19:58:00Z,2025-05-11T20:09:52Z,ASH,Arrived / Gate Arrival,E75L ,-360,-60,229
LXJ548-1746979938-sw-1185p,Raleigh-Durham Intl,2025-05-11T20:02:00Z,2025-05-11T20:09:34Z,LXJ,Arrived,CL30 ,-429,454,273
ASH6090-1746767281-airline-1046p,Rhode Island T. F. Green International Airport,2025-05-11T20:11:00Z,2025-05-11T20:08:17Z,ASH,Arrived / Gate Arrival,E75L ,0,-840,371
UCA4824-1746766826-airline-756p,James M Cox Dayton Intl,2025-05-11T20:11:00Z,2025-05-11T20:08:08Z,UCA,Arrived / Gate Arrival,E145 ,-300,420,367
FFT4812-1746772281-airline-1379p,Orlando Intl,2025-05-11T20:10:00Z,2025-05-11T20:07:37Z,FFT,Arrived / Gate Arrival,A20N ,-960,-1080,760
GJS4576-1746768881-airline-1479p,Philadelphia Intl,2025-05-11T19:49:00Z,2025-05-11T20:06:55Z,GJS,Arrived / Gate Arrival,CRJ7 ,240,0,135
UAL2276-1746777805-airline-1176p,New Orleans Intl,2025-05-11T20:18:00Z,2025-05-11T20:06:00Z,UAL,Arrived / Gate Arrival,A320 ,-180,240,955
GJS4441-1746768828-airline-2284p,Ottawa Macdonald-Cartier Int'l,2025-05-11T20:20:00Z,2025-05-11T20:05:26Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1020,450
UAL2398-1746765077-fa-741p,Seattle-Tacoma Intl,2025-05-11T19:59:00Z,2025-05-11T20:04:00Z,UAL,Arrived / Gate Arrival,B39M ,-480,240,2302
UAL2344-1746777805-airline-1265p,Austin-Bergstrom Intl,2025-05-11T20:20:00Z,2025-05-11T20:03:11Z,UAL,Arrived / Gate Arrival,B39M ,-480,-780,1296
UCA4959-1746767311-airline-676p,Greenville/Spartanburg Intl,2025-05-11T19:58:00Z,2025-05-11T20:03:09Z,UCA,Arrived / Gate Arrival,E145 ,-480,-720,384
AFR50-1746769188-airline-569p,Charles de Gaulle/Roissy,2025-05-11T19:28:00Z,2025-05-11T20:02:47Z,AFR,Arrived / Gate Arrival,B77W ,780,-660,3944
UAL2087-1746755025-fa-1252p,Denver Intl,2025-05-11T19:24:00Z,2025-05-11T20:01:04Z,UAL,Arrived / Delayed,B772 ,2160,2280,1450
RPA3401-1746767281-airline-1016p,Charleston Intl/AFB,2025-05-11T19:56:00Z,2025-05-11T20:00:27Z,RPA,Arrived / Gate Arrival,E170 ,-300,-900,443
UCA4942-1746773638-airline-1258p,Albany Intl,2025-05-11T20:01:00Z,2025-05-11T20:00:10Z,UCA,Arrived / Gate Arrival,E145 ,180,-540,325
UAL358-1746735282-fa-141p,Dallas-Fort Worth Intl,2025-05-11T20:09:00Z,2025-05-11T19:59:00Z,UAL,Arrived / Gate Arrival,A319 ,-420,-600,1171
WUP508-1746965509-sw-87p,East Hampton Town,2025-05-11T19:50:00Z,2025-05-11T19:58:40Z,WUP,Arrived,C56X ,234,520,309
UCA4236-1746766826-airline-722p,Piedmont Triad Intl,2025-05-11T15:41:00Z,2025-05-11T19:58:31Z,UCA,Arrived / Delayed,E145 ,15600,15660,239
UAL1071-1746732201-fa-1025p,San Diego Intl,2025-05-11T19:47:00Z,2025-05-11T19:57:33Z,UAL,Arrived / Gate Arrival,B772 ,-540,420,2250
UCA4229-1746766826-airline-715p,Columbia Metro,2025-05-11T20:00:00Z,2025-05-11T19:56:33Z,UCA,Arrived / Gate Arrival,E145 ,-660,-840,402
DLH418-1746774012-airline-1475p,Frankfurt Int'l,2025-05-11T19:01:00Z,2025-05-11T19:56:09Z,DLH,Arrived / Gate Arrival,B748 ,2520,900,4166
RPA3579-1746767281-airline-1050p,Pittsburgh Intl,2025-05-11T19:33:00Z,2025-05-11T19:56:06Z,RPA,Arrived / Gate Arrival,E75L ,-480,360,182
N40KG-1746988867-adhoc-23p,Ocean City Muni,2025-05-11T19:46:08Z,2025-05-11T19:55:19Z,,Arrived,BE36 ,-485,551,205
UCA4951-[phone]-airline-2662p,Mobile Rgnl,2025-05-11T20:05:00Z,2025-05-11T19:54:25Z,UCA,Arrived / Gate Arrival,E145 ,0,0,836
UCA4860-1746767281-airline-1039p,Frederick Douglass/Greater Rochester Intl,2025-05-11T20:06:00Z,2025-05-11T19:54:12Z,UCA,Arrived / Gate Arrival,E145 ,-180,-420,289
UAL2497-1746764548-fa-836p,Harry Reid Intl,2025-05-11T19:48:00Z,2025-05-11T19:52:52Z,UAL,Arrived / Gate Arrival,B739 ,-240,120,2063
UCA4230-1746777866-airline-1966p,Scranton Intl,2025-05-11T19:49:00Z,2025-05-11T19:52:38Z,UCA,Arrived / Gate Arrival,E145 ,-480,480,189
FDY128-1746767945-airline-1456p,Dubois Rgnl,2025-05-11T19:51:00Z,2025-05-11T19:52:21Z,FDY,Arrived / Gate Arrival,C208 ,0,-800,189
UCA4833-1746766826-airline-747p,Roanoke Rgnl,2025-05-11T20:03:00Z,2025-05-11T19:51:31Z,UCA,Arrived / Gate Arrival,E145 ,-420,-660,177
GJS4454-1746766826-airline-733p,St Louis Lambert Intl,2025-05-11T19:44:00Z,2025-05-11T19:49:49Z,GJS,Arrived / Gate Arrival,CRJ7 ,-420,-360,695
ETD5-1746766504-airline-5022p,Abu Dhabi Int'l,2025-05-11T19:29:00Z,2025-05-11T19:49:44Z,ETD,Arrived / Gate Arrival,B789 ,-60,-600,7083
UAL2653-1746753714-fa-214p,Raleigh-Durham Intl,2025-05-11T19:54:00Z,2025-05-11T19:49:00Z,UAL,Arrived / Gate Arrival,A319 ,-120,-1440,224
UCA4287-1746766826-airline-712p,Piedmont Triad Intl,2025-05-11T20:06:00Z,2025-05-11T19:48:16Z,UCA,Arrived / Gate Arrival,E145 ,-240,-1260,239
QTR707-1746767603-schedule-579p,Hamad Int'l,2025-05-11T19:34:00Z,2025-05-11T19:47:36Z,QTR,Arrived / Gate Arrival,B77W ,240,900,7016
UAL1273-1746767708-fa-223p,Sacramento Intl,2025-05-11T19:55:00Z,2025-05-11T19:47:00Z,UAL,Arrived / Gate Arrival,B39M ,-540,-240,2354
GJS4437-1746767281-airline-1049p,Norfolk Intl,2025-05-11T19:38:00Z,2025-05-11T19:46:50Z,GJS,Arrived / Gate Arrival,CRJ7 ,0,-1020,158
RPA3637-1746768942-airline-831p,Toronto Pearson Int'l,2025-05-11T19:57:00Z,2025-05-11T19:46:48Z,RPA,Arrived / Gate Arrival,E170 ,-360,-540,346
RPA3414-1746768942-airline-801p,Montreal-Trudeau,2025-05-11T19:43:00Z,2025-05-11T19:45:47Z,RPA,Arrived / Gate Arrival,E170 ,-540,-1200,489
ASA310-1746769817-airline-532p,Los Angeles Intl,2025-05-11T19:45:00Z,2025-05-11T19:44:53Z,ASA,Arrived / Gate Arrival,B39M ,-420,-300,2285
UAL983-1746696281-fa-1663p,"Athens Int'l, Eleftherios Venizelos",2025-05-11T19:13:00Z,2025-05-11T19:44:13Z,UAL,Arrived / Gate Arrival,B788 ,-120,600,5161
WUP460-1746931940-sw-1100p,Blue Grass,2025-05-11T19:07:00Z,2025-05-11T19:43:31Z,WUP,Arrived,BE40 ,2316,2191,392
UAL1992-1746747133-fa-1421p,Newark Liberty Intl,2025-05-11T19:47:00Z,2025-05-11T19:43:00Z,UAL,Arrived / Gate Arrival,B739 ,-360,-1020,212
GJS4410-1746766826-airline-542p,Syracuse Hancock Intl,2025-05-11T19:39:00Z,2025-05-11T19:42:38Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1140,297
SWR72-1746774788-airline-973p,Zurich (Kloten),2025-05-11T19:08:00Z,2025-05-11T19:41:15Z,SWR,Arrived / Gate Arrival,A333 ,900,-1800,4151
UCA4938-1746773799-airline-2647p,State College Regional Airport,2025-05-11T19:47:00Z,2025-05-11T19:39:53Z,UCA,Arrived / Gate Arrival,E145 ,-600,-540,133
UCA4340-1746766826-airline-736p,Huntsville Intl,2025-05-11T19:33:00Z,2025-05-11T19:38:18Z,UCA,Arrived / Gate Arrival,E145 ,-540,-1380,595
UCA4848-1746766826-airline-817p,McGhee Tyson,2025-05-11T19:40:00Z,2025-05-11T19:37:08Z,UCA,Arrived / Gate Arrival,E145 ,-300,0,419
FDY332-1746767945-airline-1471p,Williamsport Rgnl,2025-05-11T19:55:00Z,2025-05-11T19:36:35Z,FDY,Arrived / Gate Arrival,C208 ,0,-1739,262
ASH3226-1746975297-sw-2191p,Buffalo Niagara Intl,2025-05-11T19:49:00Z,2025-05-11T19:35:44Z,ASH,Arrived,E75L ,-480,-796,284
TAI582-1746972019-fa-2293p,El Salvador Int'l,2025-05-11T19:10:13Z,2025-05-11T19:30:32Z,TAI,Arrived / Gate Arrival,A20N ,-360,-60,1901
ASH6190-1746774048-airline-1018p,Detroit Metro Wayne Co,2025-05-11T19:28:00Z,2025-05-11T19:30:26Z,ASH,Arrived / Gate Arrival,E75L ,-360,-780,383
UAL1938-1746775624-airline-3927p,Jacksonville Intl,2025-05-11T19:28:00Z,2025-05-11T19:28:51Z,UAL,Arrived / Gate Arrival,B738 ,-300,-900,632
TWY41-1746653304-dlad-1984p,Westchester County,2025-05-11T18:45:00Z,2025-05-11T19:27:14Z,TWY,Arrived,GLF5 ,2491,2534,247
KLM651-1746774093-airline-1514p,Amsterdam Schiphol,2025-05-11T19:06:00Z,2025-05-11T19:24:39Z,KLM,Arrived / Gate Arrival,A333 ,780,-300,3968
UAL1694-1746727599-fa-2189p,Cancun Int'l,2025-05-11T19:27:00Z,2025-05-11T19:23:49Z,UAL,Arrived / Gate Arrival,B39M ,-540,-660,1359
SVA35-1746767471-airline-1349p,King Abdulaziz Int'l,2025-05-11T19:30:00Z,2025-05-11T19:22:21Z,SVA,Arrived / Gate Arrival,B773 ,-420,-1020,6704
FDY247-1746767945-airline-1466p,Lancaster,2025-05-11T19:40:00Z,2025-05-11T19:19:26Z,FDY,Arrived / Gate Arrival,C208 ,-900,-1500,155
EIN[account-number]-airline-475p,Dublin Int'l,2025-05-11T19:03:00Z,2025-05-11T19:19:10Z,EIN,Arrived / Gate Arrival,A21N ,660,-1920,3519
BAW217-1746770499-airline-1269p,London Heathrow,2025-05-11T19:22:00Z,2025-05-11T19:16:45Z,BAW,Arrived / Gate Arrival,B77W ,240,-1320,3725
AMX455-1746768956-airline-1683p,Lic. Benito Juarez Int'l,2025-05-11T18:56:00Z,2025-05-11T19:15:18Z,AMX,Arrived / Gate Arrival,B38M ,-180,300,1867
UAL1229-1746720818-fa-1090p,Tampa Intl,2025-05-11T18:05:00Z,2025-05-11T19:14:00Z,UAL,Arrived / Delayed,B739 ,1920,3540,813
UAL979-1746728172-fa-3908p,Edinburgh,2025-05-11T19:04:00Z,2025-05-11T19:13:55Z,UAL,Arrived / Gate Arrival,B752 ,360,-720,3472
VIR21-1746767571-airline-982p,London Heathrow,2025-05-11T19:23:00Z,2025-05-11T19:11:21Z,VIR,Arrived / Gate Arrival,A333 ,-60,-2580,3739
TAP231-1746767440-airline-1339p,General Humberto Delgado Airport,2025-05-11T19:16:00Z,2025-05-11T19:08:00Z,TAP,Arrived / Gate Arrival,A21N ,1080,134,3587
ASH6095-1746766826-airline-563p,Minneapolis/St Paul Intl,2025-05-11T19:12:00Z,2025-05-11T19:04:50Z,ASH,Arrived / Gate Arrival,E75L ,-180,-420,907
RPA3624-1746766826-airline-539p,Richmond Intl,2025-05-11T18:58:20Z,2025-05-11T19:03:37Z,RPA,Arrived / Gate Arrival,E75L ,-360,-900,100
UCA4268-1746766826-airline-818p,Harrisburg Intl,2025-05-11T19:19:30Z,2025-05-11T19:02:26Z,UCA,Arrived / Gate Arrival,E145 ,-180,-1020,94
UCA4328-1746775209-airline-969p,Charlottesville-Albemarle,2025-05-11T19:17:20Z,2025-05-11T19:00:34Z,UCA,Arrived / Gate Arrival,E145 ,-600,-1080,77
UAL804-1746767663-airline-993p,Tokyo Int'l (Haneda),2025-05-11T19:56:00Z,2025-05-11T19:00:07Z,UAL,Arrived / Gate Arrival,B772 ,-600,-1860,6775
MXY635-1746767158-airline-1194p,Vero Beach Rgnl,2025-05-11T17:54:00Z,2025-05-11T18:56:06Z,MXY,Arrived / Delayed,BCS3 ,4500,3840,799
UAL919-1746767718-fa-641p,London Heathrow,2025-05-11T18:58:00Z,2025-05-11T18:54:52Z,UAL,Arrived / Gate Arrival,B772 ,-60,-1020,3671
VTE3105-1746774439-airline-1897p,Middle Georgia Rgnl,2025-05-11T18:57:00Z,2025-05-11T18:53:28Z,VTE,Arrived / Gate Arrival,E135 ,0,-480,618
PLF120-1746934501-sw-412p,Warsaw Frederic Chopin,2025-05-11T18:51:35Z,2025-05-11T18:52:31Z,PLF,Arrived,B738 ,23,56,4479
UAL53-1746771816-airline-2481p,Zurich (Kloten),2025-05-11T18:31:00Z,2025-05-11T18:50:01Z,UAL,Arrived / Gate Arrival,B763 ,-480,-960,4151
UAL1567-1746773674-airline-2512p,Lic. Benito Juarez Int'l,2025-05-11T18:36:00Z,2025-05-11T18:44:00Z,UAL,Arrived / Gate Arrival,B38M ,-60,-1260,1867
EJA624-1746978953-sw-59p,Baltimore/Washington Intl,2025-05-11T19:12:00Z,2025-05-11T18:42:49Z,EJA,Arrived,C68A ,-1800,-1751,138
POE2725-1746770472-airline-638p,Toronto City Centre,2025-05-11T18:44:00Z,2025-05-11T18:42:29Z,POE,Arrived / Gate Arrival,DH8D ,-300,-1140,420
RPA3700-1746768881-airline-1473p,Palm Beach Intl,2025-05-11T18:33:00Z,2025-05-11T18:40:59Z,RPA,Arrived / Gate Arrival,E75L ,420,-60,862
UAL988-1746767711-fa-437p,Frankfurt Int'l,2025-05-11T18:36:00Z,2025-05-11T18:38:19Z,UAL,Arrived / Gate Arrival,B77W ,600,-1020,4074
UAL2024-1746775624-airline-4034p,Portland Intl,2025-05-11T18:56:00Z,2025-05-11T18:37:55Z,UAL,Arrived / Gate Arrival,B38M ,-360,-420,2324
LXJ393-1746969546-sw-310p,Raleigh-Durham Intl,2025-05-11T17:47:00Z,2025-05-11T18:36:28Z,LXJ,Arrived,E55P ,2757,2968,288
UAL1317-1746768171-fa-603p,Harry Reid Intl,2025-05-11T18:26:00Z,2025-05-11T18:34:07Z,UAL,Arrived / Gate Arrival,B738 ,-360,300,2063
CMP443-1746771064-airline-1767p,Tocumen Int'l,2025-05-11T18:54:00Z,2025-05-11T18:34:01Z,CMP,Arrived / Gate Arrival,B39M ,-840,-1200,2131
EJA416-1746975819-sw-1562p,St Simons Island,2025-05-11T15:32:00Z,2025-05-11T18:32:26Z,EJA,Arrived,E55P ,0,10826,583
UAL1322-1746773674-airline-2201p,San Francisco Int'l,2025-05-11T18:36:00Z,2025-05-11T18:31:00Z,UAL,Arrived / Gate Arrival,B39M ,-420,-840,2415
UAL1050-1746731780-fa-2623p,Nashville Intl,2025-05-11T18:42:00Z,2025-05-11T18:30:23Z,UAL,Arrived / Gate Arrival,A320 ,240,-540,542
UAL2355-1746747901-fa-1443p,Orlando Intl,2025-05-11T18:47:00Z,2025-05-11T18:30:00Z,UAL,Arrived / Gate Arrival,B739 ,0,-600,760
FFT1082-1746772188-airline-1742p,Hartsfield-Jackson Intl,2025-05-11T18:20:00Z,2025-05-11T18:29:15Z,FFT,Arrived / Gate Arrival,A21N ,1080,960,534
DAL1400-1746764539-fa-1352p,Hartsfield-Jackson Intl,2025-05-11T18:21:00Z,2025-05-11T18:28:06Z,DAL,Arrived / Gate Arrival,BCS3 ,0,-360,534
UAL783-1746758198-fa-1311p,Austin-Bergstrom Intl,2025-05-11T18:06:00Z,2025-05-11T18:28:00Z,UAL,Arrived / Gate Arrival,A319 ,60,840,1296
IBE361-1746943214-ed-260p,,2025-05-11T17:45:47Z,2025-05-11T18:26:40Z,IBE,Arrived,A21N ,0,2453,3809
UAL109-1746771816-airline-2605p,Munich Int'l,2025-05-11T18:50:00Z,2025-05-11T18:23:00Z,UAL,Arrived / Gate Arrival,B788 ,-360,-1860,4257
ASH6187-1746766826-airline-813p,Savannah/Hilton Head Intl,2025-05-11T18:23:00Z,2025-05-11T18:21:01Z,ASH,Arrived / Gate Arrival,E75L ,-600,-660,516
UAL914-1746767714-fa-359p,Charles de Gaulle/Roissy,2025-05-11T18:29:00Z,2025-05-11T18:18:11Z,UAL,Arrived / Gate Arrival,B772 ,-300,-1320,3855
AVA246-1746770033-airline-901p,El Dorado Int'l,2025-05-11T17:56:00Z,2025-05-11T18:16:53Z,AVA,Arrived / Gate Arrival,A320 ,1800,1380,2436
UAL2298-1746718621-fa-2362p,Houston Bush Int'ctl,2025-05-11T17:57:00Z,2025-05-11T18:15:00Z,UAL,Arrived / Gate Arrival,B739 ,-180,-60,1190
AAL1863-1746768353-airline-1408p,Dallas-Fort Worth Intl,2025-05-11T18:15:00Z,2025-05-11T18:13:41Z,AAL,Arrived / Gate Arrival,A321 ,-180,-1080,1171
UAL1728-1746724491-fa-1709p,Southwest Florida Intl,2025-05-11T18:21:00Z,2025-05-11T18:12:00Z,UAL,Arrived / Gate Arrival,B739 ,-120,-1140,894
RPA3574-1746771036-airline-668p,Cincinnati/Northern Kentucky International Airport,2025-05-11T18:19:00Z,2025-05-11T18:11:24Z,RPA,Arrived / Gate Arrival,E75L ,-360,-660,387
RPA3616-1746771003-airline-1460p,Raleigh-Durham Intl,2025-05-11T17:50:00Z,2025-05-11T18:09:18Z,RPA,Arrived / Gate Arrival,E75L ,-480,-1260,224
RPA3491-1746767311-airline-673p,Indianapolis Intl,2025-05-11T18:22:00Z,2025-05-11T18:08:37Z,RPA,Arrived / Gate Arrival,E75L ,-360,-660,475
RPA3406-1746766826-airline-728p,Cleveland-Hopkins Intl,2025-05-11T18:18:00Z,2025-05-11T18:06:35Z,RPA,Arrived / Gate Arrival,E75L ,120,-240,288
UAL885-1746696282-fa-43p,Leonardo da Vinci Int'l (Fiumicino Int'l),2025-05-11T18:06:00Z,2025-05-11T18:06:13Z,UAL,Arrived / Gate Arrival,B764 ,-60,-840,4499
GJS4400-1746773638-airline-1264p,Richmond Intl,2025-05-11T17:58:20Z,2025-05-11T18:04:56Z,GJS,Arrived / Gate Arrival,CRJ7 ,-300,-300,100
RPA3601-1746777866-airline-1769p,Portland Intl Jetport,2025-05-11T18:03:00Z,2025-05-11T18:03:16Z,RPA,Arrived / Gate Arrival,E75L ,-240,-1140,493
GPD257-1746964374-sw-1364p,Martha's Vineyard,2025-05-11T16:48:00Z,2025-05-11T18:00:58Z,GPD,Arrived,PC12 ,4412,4378,480
UAL1340-1746739179-fa-857p,Newark Liberty Intl,2025-05-11T18:09:00Z,2025-05-11T18:00:08Z,UAL,Arrived / Gate Arrival,B739 ,-360,-1320,212
CNS114-1746954798-sw-426p,Cincinnati Muni,2025-05-11T17:35:00Z,2025-05-11T17:58:59Z,CNS,Arrived,PC12 ,788,1439,374
UAL991-1746696379-fa-982p,Barcelona Int'l,2025-05-11T18:06:00Z,2025-05-11T17:58:05Z,UAL,Arrived / Gate Arrival,B763 ,-240,-1320,4053
GJS4431-1746766826-airline-594p,Pittsburgh Intl,2025-05-11T18:02:00Z,2025-05-11T17:58:00Z,GJS,Arrived / Gate Arrival,CRJ7 ,-540,-1260,182
RPA3595-1746768881-airline-1359p,Toronto Pearson Int'l,2025-05-11T18:01:00Z,2025-05-11T17:56:26Z,RPA,Arrived / Gate Arrival,E75L ,-480,-840,346
UAL2081-1746766828-fa-4457p,Los Angeles Intl,2025-05-11T18:16:00Z,2025-05-11T17:56:16Z,UAL,Arrived / Gate Arrival,B39M ,-480,-900,2285
AUA93-1746775726-airline-1481p,Vienna Int'l (Schwechat),2025-05-11T18:25:00Z,2025-05-11T17:53:32Z,AUA,Arrived / Gate Arrival,B763 ,-420,-2100,4457
